time,T_in_pri,T_in_sec,m_dot_pri,m_dot_sec,T_out_pri,T_out_sec,Q
1,547.4908020000000,345.6285840000000,1528.4063289999999,1405.1681719999999,386.00865800000003,523.0255640000000,313206712.49833298
2,559.0142860000000,357.7282080000000,1416.8279930000001,1453.1354630000001,382.4759890000000,529.1275810000000,315571937.18435502
3,554.6398790000000,351.28712000000002,1432.3257430000001,1454.0635119999999,376.949729000000,528.5437710000000,322164021.69778502
4,551.9731700000000,355.1714140000000,1579.7108380000000,1463.7429900000000,391.7096550000000,527.9129390000001,317887869.80266500
5,543.1203730000000,363.15132899999998,1521.285812000000,1472.6091329999999,390.6346900000000,522.1915620000000,292958659.2257790
6,543.119890000000,349.9858450000000,1401.8394100000000,1497.5852080000000,373.58105100000000,508.63117599999998,299605265.7443990
7,541.161672000000,353.2076580000000,1420.2943090000001,1451.6300349999999,376.39366799999999,516.5745350000000,294202892.4622130
8,557.3235230000000,360.111023000000,1532.700354000000,1432.2956469999999,396.2645830000000,534.8525010000000,312458467.83840603
9,552.0223000000000,349.57596300000000,1401.0123169999999,1479.5186189999999,373.6270500000000,517.4814260000001,313141070.43350798
10,554.161452000000,346.53959800000001,1432.1616100000001,1427.0832250000001,374.7828530000000,529.6279340000000,327753982.0252060
11,540.4116900000000,350.79502900000000,1509.7467580000000,1443.8971420000000,380.3366880000000,517.7638060000000,302212263.72189897
12,559.3981970000000,348.2244260000000,1538.3790400000000,1407.8456380000000,388.66885600000001,534.8254080000000,327678541.27777201
13,556.6488530000000,363.5939530000000,1530.39225200000,1402.5350739999999,402.6152020000000,531.9683030000000,298441609.1963260
14,544.2467820000001,361.16240800000003,1444.853862000000,1496.2648409999999,384.4448780000000,516.9241040000001,292387178.77428102
15,543.6364990000000,357.6680750000000,1542.4358440000001,1483.5980119999999,387.3598010000000,521.8498280000000,305061762.74079198
16,543.6680900000000,362.42921200000001,1447.44981700000,1469.5974209999999,385.3216570000000,517.2494180000000,289483939.66953403
17,546.0848450000000,361.07344200000000,1465.0799400000001,1440.895294000000,386.4676100000000,522.1740550000000,294950220.7027910
18,550.4951290000000,348.7314010000000,1549.2982810000001,1417.3294320000000,387.6945660000000,523.6704430000000,315223251.0578570
19,548.6389000000000,362.85118000000000,1529.926580000000,1415.6437040000001,397.923073000000,525.5465960000000,290649118.2778480
20,545.8245830000000,355.786845000000,1569.8446819999999,1425.0242900000001,393.83231200000000,523.1971390000000,298696428.8837880
21,552.2370580000000,361.14880299999999,1531.5225780000001,1454.922666000000,393.9812730000000,530.2653790000001,306944896.70292902
22,542.7898770000000,362.92182600000001,1513.6617209999999,1471.4595919999999,389.26929300000000,520.7682700000000,292539801.5710620
23,545.8428930000000,351.36006900000001,1418.7349540000000,1466.019738000000,374.42561100000000,518.0782280000000,304520699.0720200
24,547.3272370000000,347.2010380000000,1473.5431610000001,1427.9933900000001,376.8902500000000,521.3628430000000,315655300.0181880
25,549.1214000000000,349.55870299999998,1453.0404739999999,1495.4865279999999,374.4867050000000,517.9346100000000,320985766.7913510
26,555.7035190000000,353.5421560000000,1448.7979290000001,1473.7896920000001,377.8127320000000,527.8066500000000,323419516.7446910
27,543.9934760000000,361.36029500000001,1594.602111000000,1455.43540500000,396.95449900000000,521.9421599999999,294196357.12832397
28,550.2846890000000,362.2146120000000,1478.619545000000,1461.1720749999999,387.5081520000000,527.1487230000000,303151707.95130998
29,551.8482910000000,345.1390430000000,1578.4093109999999,1441.960006000000,386.45130100000000,524.3878690000000,329692918.93461603
30,540.9290080000,355.2149460000000,1526.2277250000000,1424.7730990000000,388.35049800000,518.0260390000000,293161544.61466902
31,552.1508970000000,353.3482200000000,1558.9622609999999,1435.5972680000000,391.09813600000001,526.424721000000,314193642.7252450
32,543.4104820000000,349.44215600000001,1500.5274190000000,1475.784611000000,376.3075570000000,520.2523200000001,315975857.1151190
33,541.3010320000000,347.39730700000001,1515.380777000000,1401.4393490000000,382.55771900000002,517.8477310000000,300624863.89697802
34,558.9777110000000,351.75230299999998,1498.5035390000000,1411.6072640000000,386.3417770000000,532.5814430000000,323197427.6435530
35,559.3126410000000,363.8581940000000,1439.0485980000001,1404.6002639999999,391.25421999999998,534.7883770000000,303606624.3406530
36,556.1679470000000,351.4640590000000,1544.4904230000000,1404.072880000000,392.7217160000000,529.9620990000000,317358460.62372702
37,546.0922750000000,355.3758120000000,1456.1544719999999,1485.5460579999999,379.1150840000000,519.2914310000000,306975910.38857299
38,541.9534420000000,359.06037900000001,1404.8631929999999,1470.3657860000001,383.0030420000000,513.294551000000,283896224.8877210
